1542337937,0,0,0.00065,0,0,0.000558724,0,0,0,0
1542337937,0,0,0.0113813,0.000617705,4.13394e-08,0.000103302,12,12,1.06938,1.06848
1542337937,0,0,0.0079875,0.00185318,4.49959e-07,0.000225911,12,12,2.75064,2.74813
1542337937,-0.000114454,0.00291858,-0.0259063,0.00308865,6.13872e-07,-0.0005128,12,12,4.88887,4.49195
1542337937,-0.00618052,0.00606607,-0.032925,0.0039798,5.85015e-07,-0.000484002,12,12,7.82042,7.67697
1542337937,-0.00806902,0.00892742,-0.320181,0.00550751,-6.81589e-06,-0.00531289,12,12,11.5843,11.561
1542337937,-0.0106442,0.0120749,-0.83695,0.00712895,-2.36506e-05,-0.0132426,12,12,16.6633,16.599
1542337937,-0.0139634,0.0163669,-1.48788,0.00906273,-6.46632e-05,-0.0246507,12,12,23.1512,23.0896
1542337937,-0.0180838,0.0216891,-2.14174,0.0105324,-0.000110417,-0.0365384,12,12,31.2113,31.4152
1542337937,-0.0230625,0.0281557,-2.99936,0.012612,-0.000203766,-0.0512177,12,12,41.2147,41.8055
1542337937,-0.0285563,0.0344507,-4.07459,0.0141623,-0.000300698,-0.070267,12,12,53.2134,54.6103
1542337937,-0.0350802,0.0424053,-5.14708,0.016052,-0.000455182,-0.0886157,12,12,67.4368,69.8073
1542337937,-0.0429203,0.0514471,-6.43159,0.0180239,-0.000652993,-0.11082,12,12,84.2754,88.0423
1542337937,-0.0508749,0.0602029,-7.92438,0.0191873,-0.000798028,-0.131172,12,12,98.3358,103.735
1542337937,-0.0595162,0.0706182,-9.3906,0.0219561,-0.00121076,-0.157183,12,12,119.608,127.315
1542337937,-0.0684436,0.0808046,-10.9796,0.0239363,-0.00155751,-0.185653,12,12,143.444,154.509
1542337937,-0.0792023,0.0923645,-12.8121,0.0254021,-0.00186395,-0.2171,12,12,169.955,185.095
1542337937,-0.0903043,0.104611,-14.7082,0.0268705,-0.00221577,-0.249013,12,12,199.178,219.556
1542337937,-0.101292,0.117487,-16.734,0.0288658,-0.00277301,-0.284012,12,12,230.842,257.673
1542337937,-0.113939,0.131164,-18.9969,0.0302541,-0.00321536,-0.322252,12,12,264.525,299.542
1542337937,-0.127445,0.144098,-21.2032,0.0313041,-0.00359245,-0.361489,12,12,300.465,345.007
1542337937,-0.140149,0.158691,-23.4236,0.0328071,-0.00420641,-0.402214,12,12,337.786,393.624
1542337937,-0.154113,0.173455,-25.9923,0.0345577,-0.00499167,-0.445199,12,12,376.327,445.631
1542337937,-0.169278,0.189193,-28.4751,0.0356279,-0.0055367,-0.490133,12,12,414.973,499.975
1542337937,-0.184615,0.205216,-31.2044,0.0367943,-0.00618799,-0.535716,12,12,454.053,556.815
1542337937,-0.201153,0.221583,-33.9774,0.0378744,-0.00687905,-0.585413,12,12,490.69,614.34
1542337937,-0.216891,0.237721,-36.7505,0.0380304,-0.00699278,-0.634277,12,12,526.29,672.672
1542337937,-0.233887,0.254603,-39.5732,0.0394492,-0.00808976,-0.684369,12,12,529.409,692.101
1542337937,-0.251971,0.271657,-42.6583,0.0401279,-0.00867738,-0.737703,12,12,509.888,684.113
1542337937,-0.269368,0.289226,-45.7461,0.0411858,-0.0096887,-0.79126,12,12,484.229,668.051
1542337937,-0.288711,0.30708,-48.8943,0.041042,-0.00949619,-0.846663,12,12,451.499,643.505
1542337937,-0.30668,0.324821,-52.073,0.0422214,-0.0109361,-0.904939,12,12,412.299,610.409
1542337937,-0.326938,0.343248,-55.3382,0.0432572,-0.0123309,-0.963066,12,12,369.105,571.024
1542337937,-0.346968,0.363049,-58.8667,0.0440603,-0.0135659,-1.0212,12,12,323.64,527.125
1542337937,-0.36694,0.380674,-62.2078,0.0440037,-0.0134131,-1.08258,12,12,273.891,476.945
1542337937,-0.386855,0.400704,-65.6813,0.0444129,-0.0142192,-1.14343,12,12,224.036,423.93
1542337937,-0.409116,0.420619,-69.3456,0.0442936,-0.0138678,-1.206,-12,12,173.36,368.041
1542337937,-0.417357,0.440362,-72.8825,0.0455199,-0.0177344,-1.26897,-12,12,122.132,311.079
1542337938,-0.411119,0.459591,-76.1616,0.0495108,-0.0325072,-1.32927,-12,12,76.1655,256.17
1542337938,-0.395782,0.484427,-79.4429,0.0531627,-0.0502419,-1.38654,-12,12,34.7473,204.161
1542337938,-0.368428,0.508863,-82.5216,0.0562863,-0.0699822,-1.42705,-12,12,7.31903,168.66
1542337938,-0.337468,0.529865,-85.2885,0.0591174,-0.0953869,-1.4783,-12,-12,-23.4124,126.073
1542337938,-0.308969,0.536504,-87.8897,0.0605146,-0.117384,-1.52588,-12,-12,-47.4609,90.3452
1542337938,-0.293975,0.540452,-90.1232,0.0606304,-0.125098,-1.56585,-12,-12,-62.3602,60.469
1542337938,-0.294262,0.552699,-91.7751,0.060533,-0.13169,-1.59657,-12,-12,-69.5983,39.5871
1542337938,-0.291858,0.555217,-92.9432,0.0604647,-0.133456,-1.61789,-12,-12,-70.4711,26.2901
1542337938,-0.288024,0.551898,-93.7824,0.06047,-0.133431,-1.63463,-12,-12,-67.2836,16.8699
1542337938,-0.283045,0.55722,-94.1116,0.0603839,-0.134615,-1.64259,-12,12,-59.4082,10.6347
1542337938,-0.275949,0.574445,-94.02,0.0594995,-0.14699,-1.64219,-12,12,-49.0656,8.54925
1542337938,-0.263931,0.586062,-93.9378,0.0588109,-0.156898,-1.64007,-12,12,-38.2704,6.76372
1542337938,-0.245847,0.609411,-93.9806,0.0574416,-0.176446,-1.64079,12,12,-27.9013,3.79614
1542337938,-0.243558,0.639741,-93.8111,0.0558645,-0.199279,-1.63765,12,12,-14.7318,1.58995
1542337938,-0.241899,0.658569,-94.1586,0.0549984,-0.211934,-1.64081,12,-3.60242,-5.1879,0.474611
1542337938,-0.236004,0.668756,-94.549,0.0542955,-0.221168,-1.64894,0,0,-0.225898,-0.541028
1542337938,-0.228679,0.674936,-94.9377,0.0535614,-0.230038,-1.65628,0,0,-0.315501,0.320199
1542337938,-0.222213,0.684379,-95.3198,0.0530347,-0.235829,-1.66316,0,0,-0.341116,-0.464148
1542337938,-0.216032,0.693764,-95.6066,0.0522497,-0.244029,-1.66819,0,0,-0.262111,-0.464056
1542337938,-0.209508,0.701718,-95.7807,0.0515107,-0.251441,-1.67158,0,0,-0.295971,-0.464503
1542337938,-0.203843,0.709043,-95.9467,0.0508302,-0.25807,-1.67444,0,0,-0.28205,-0.348283
1542337938,-0.198292,0.715224,-96.0789,0.0501915,-0.264115,-1.67679,0,0,-0.295687,-0.314176
1542337938,-0.192741,0.721691,-96.087,0.0495318,-0.270309,-1.67715,0,0,-0.258767,-0.299488
1542337938,-0.187075,0.726669,-96.1418,0.0489204,-0.27601,-1.67795,0,0,-0.294891,-0.109821
1542337938,-0.181524,0.733422,-96.1995,0.0482868,-0.281857,-1.67901,0,0,-0.242816,-0.234535
1542337938,-0.176145,0.738859,-96.1737,0.0477202,-0.287083,-1.67855,0,0,-0.294586,-0.238138
1542337938,-0.171052,0.743837,-96.2047,0.0472998,-0.290959,-1.67863,0,0,-0.259143,-0.221226
1542337938,-0.166187,0.749102,-96.2162,0.0467364,-0.296142,-1.67919,0,0,-0.230501,-0.269441
1542337938,-0.161781,0.753509,-96.206,0.0462277,-0.300812,-1.67922,0,0,-0.209514,-0.227124
1542337938,-0.157661,0.757744,-96.2389,0.0457625,-0.305081,-1.67921,0,0,-0.175187,-0.187889
1542337938,-0.153941,0.76175,-96.2382,0.0453325,-0.309013,-1.67998,0,0,-0.175331,-0.192921
1542337938,-0.150107,0.765355,-96.2517,0.0449361,-0.312635,-1.67966,0,0,-0.174286,-0.172254
1542337938,-0.14673,0.768617,-96.2291,0.0445508,-0.316161,-1.67959,0,0,-0.159556,-0.170665
1542337938,-0.143411,0.771535,-96.2045,0.0441942,-0.319438,-1.67922,0,0,-0.150377,-0.129239
1542337938,-0.14055,0.774454,-96.2221,0.043885,-0.32228,-1.67908,0,0,-0.130049,-0.137783
1542337938,-0.138089,0.777029,-96.1896,0.0436082,-0.324827,-1.67913,0,0,-0.115286,-0.138784
1542337938,-0.135914,0.779089,-96.2096,0.0433498,-0.327206,-1.67901,0,0,-0.103388,-0.086637
1542337938,-0.133969,0.781321,-96.2343,0.0431253,-0.329266,-1.6796,0,0,-0.0942902,-0.0984211
1542337938,-0.132309,0.782695,-96.2004,0.042938,-0.330985,-1.67919,0,0,-0.0855655,-0.0383428
1542337938,-0.130878,0.784411,-96.2241,0.0427658,-0.332567,-1.67912,0,0,-0.0648201,-0.0666659
1542337938,-0.129562,0.78567,-96.2192,0.0426256,-0.333853,-1.67959,0,0,-0.0614656,-0.0607903
1542337938,-0.128646,0.786414,-96.2074,0.042516,-0.33486,-1.67903,0,0,-0.0441619,-0.0573071
1542337938,-0.128074,0.787101,-96.2356,0.0424252,-0.335693,-1.67957,0,0,-0.0262491,-0.0211024
1542337938,-0.127674,0.787559,-96.2062,0.0423696,-0.336203,-1.67922,0,0,-0.0209576,-0.0224618
1542337938,-0.127502,0.787788,-96.2259,0.0423334,-0.336536,-1.67927,0,0,-0.0100763,-0.0125201
1542337938,-0.127502,0.787845,-96.2269,0.0423087,-0.336762,-1.67961,0,0,-0.0100761,-0.0125202
1542337938,-0.127616,0.787788,-96.2147,0.0422839,-0.336989,-1.67921,0,0,-0.0100761,-0.0125202
1542337938,-0.12796,0.787444,-96.2433,0.0422807,-0.337019,-1.67975,0,0,0.0168701,0.017658
1542337938,-0.12836,0.786929,-96.2238,0.0423261,-0.336603,-1.67945,0,0,0.0230586,0.0258229
1542337938,-0.128933,0.7863,-96.2297,0.0423841,-0.336071,-1.67947,0,0,0.0276765,0.0308328
1542337939,-0.129562,0.78567,-96.2199,0.0424516,-0.335453,-1.67941,0,0,0.030079,0.0344247
1542337939
